"Lat","Lon","Year","Month","Decimal.year","Age.months","SST_ERA5"
"24 N","66 E",1854,1,1854,1152,23.77
"24 N","66 E",1854,2,1854.08333333333,1151,23.79
"24 N","66 E",1854,3,1854.16666666667,1150,25.55
"24 N","66 E",1854,4,1854.25,1149,27.49
"24 N","66 E",1854,5,1854.33333333333,1148,29.26
"24 N","66 E",1854,6,1854.41666666667,1147,30.2
"24 N","66 E",1854,7,1854.5,1146,28.53
"24 N","66 E",1854,8,1854.58333333333,1145,27.23
"24 N","66 E",1854,9,1854.66666666667,1144,27.55
"24 N","66 E",1854,10,1854.75,1143,28.04
"24 N","66 E",1854,11,1854.83333333333,1142,26.49
"24 N","66 E",1854,12,1854.91666666667,1141,25.5
"24 N","66 E",1855,1,1855,1140,24.24
"24 N","66 E",1855,2,1855.08333333333,1139,23.91
"24 N","66 E",1855,3,1855.16666666667,1138,24.19
"24 N","66 E",1855,4,1855.25,1137,26.1
"24 N","66 E",1855,5,1855.33333333333,1136,26.24
"24 N","66 E",1855,6,1855.41666666667,1135,28.79
"24 N","66 E",1855,7,1855.5,1134,28.27
"24 N","66 E",1855,8,1855.58333333333,1133,27.69
"24 N","66 E",1855,9,1855.66666666667,1132,27.73
"24 N","66 E",1855,10,1855.75,1131,28.46
"24 N","66 E",1855,11,1855.83333333333,1130,27.39
"24 N","66 E",1855,12,1855.91666666667,1129,25.4
"24 N","66 E",1856,1,1856,1128,23.87
"24 N","66 E",1856,2,1856.08333333333,1127,24.05
"24 N","66 E",1856,3,1856.16666666667,1126,25.29
"24 N","66 E",1856,4,1856.25,1125,27.14
"24 N","66 E",1856,5,1856.33333333333,1124,29.04
"24 N","66 E",1856,6,1856.41666666667,1123,29.5
"24 N","66 E",1856,7,1856.5,1122,28.51
"24 N","66 E",1856,8,1856.58333333333,1121,28.05
"24 N","66 E",1856,9,1856.66666666667,1120,26.34
"24 N","66 E",1856,10,1856.75,1119,26.59
"24 N","66 E",1856,11,1856.83333333333,1118,26.33
"24 N","66 E",1856,12,1856.91666666667,1117,25.15
"24 N","66 E",1857,1,1857,1116,23.52
"24 N","66 E",1857,2,1857.08333333333,1115,22.88
"24 N","66 E",1857,3,1857.16666666667,1114,24.29
"24 N","66 E",1857,4,1857.25,1113,26.54
"24 N","66 E",1857,5,1857.33333333333,1112,27.81
"24 N","66 E",1857,6,1857.41666666667,1111,28.45
"24 N","66 E",1857,7,1857.5,1110,27.87
"24 N","66 E",1857,8,1857.58333333333,1109,26.55
"24 N","66 E",1857,9,1857.66666666667,1108,26.83
"24 N","66 E",1857,10,1857.75,1107,28.13
"24 N","66 E",1857,11,1857.83333333333,1106,27.1
"24 N","66 E",1857,12,1857.91666666667,1105,24.76
"24 N","66 E",1858,1,1858,1104,23.44
"24 N","66 E",1858,2,1858.08333333333,1103,24.43
"24 N","66 E",1858,3,1858.16666666667,1102,27.13
"24 N","66 E",1858,4,1858.25,1101,29.06
"24 N","66 E",1858,5,1858.33333333333,1100,28.97
"24 N","66 E",1858,6,1858.41666666667,1099,29.62
"24 N","66 E",1858,7,1858.5,1098,29.46
"24 N","66 E",1858,8,1858.58333333333,1097,28.39
"24 N","66 E",1858,9,1858.66666666667,1096,27.48
"24 N","66 E",1858,10,1858.75,1095,29.58
"24 N","66 E",1858,11,1858.83333333333,1094,26.99
"24 N","66 E",1858,12,1858.91666666667,1093,25.3
"24 N","66 E",1859,1,1859,1092,23.26
"24 N","66 E",1859,2,1859.08333333333,1091,23.12
"24 N","66 E",1859,3,1859.16666666667,1090,23.85
"24 N","66 E",1859,4,1859.25,1089,25.74
"24 N","66 E",1859,5,1859.33333333333,1088,28.02
"24 N","66 E",1859,6,1859.41666666667,1087,29.67
"24 N","66 E",1859,7,1859.5,1086,28.87
"24 N","66 E",1859,8,1859.58333333333,1085,27.58
"24 N","66 E",1859,9,1859.66666666667,1084,27.7
"24 N","66 E",1859,10,1859.75,1083,27.93
"24 N","66 E",1859,11,1859.83333333333,1082,27.05
"24 N","66 E",1859,12,1859.91666666667,1081,25.08
"24 N","66 E",1860,1,1860,1080,23.45
"24 N","66 E",1860,2,1860.08333333333,1079,22.65
"24 N","66 E",1860,3,1860.16666666667,1078,24.14
"24 N","66 E",1860,4,1860.25,1077,26.33
"24 N","66 E",1860,5,1860.33333333333,1076,28.32
"24 N","66 E",1860,6,1860.41666666667,1075,29.47
"24 N","66 E",1860,7,1860.5,1074,28.77
"24 N","66 E",1860,8,1860.58333333333,1073,27.92
"24 N","66 E",1860,9,1860.66666666667,1072,27.59
"24 N","66 E",1860,10,1860.75,1071,28.03
"24 N","66 E",1860,11,1860.83333333333,1070,26.44
"24 N","66 E",1860,12,1860.91666666667,1069,24.91
"24 N","66 E",1861,1,1861,1068,23.73
"24 N","66 E",1861,2,1861.08333333333,1067,23.55
"24 N","66 E",1861,3,1861.16666666667,1066,25.08
"24 N","66 E",1861,4,1861.25,1065,27.25
"24 N","66 E",1861,5,1861.33333333333,1064,28.22
"24 N","66 E",1861,6,1861.41666666667,1063,29.38
"24 N","66 E",1861,7,1861.5,1062,28.67
"24 N","66 E",1861,8,1861.58333333333,1061,27.8
"24 N","66 E",1861,9,1861.66666666667,1060,28.12
"24 N","66 E",1861,10,1861.75,1059,28.25
"24 N","66 E",1861,11,1861.83333333333,1058,27.14
"24 N","66 E",1861,12,1861.91666666667,1057,25.22
"24 N","66 E",1862,1,1862,1056,23.74
"24 N","66 E",1862,2,1862.08333333333,1055,23.09
"24 N","66 E",1862,3,1862.16666666667,1054,24.26
"24 N","66 E",1862,4,1862.25,1053,26.07
"24 N","66 E",1862,5,1862.33333333333,1052,28.26
"24 N","66 E",1862,6,1862.41666666667,1051,29.72
"24 N","66 E",1862,7,1862.5,1050,29.03
